Class Name, Initialization Kind, Reason for Initialization
clojure.core$case, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$case$assoc_test__7064, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$case$fn__7067, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$case$fn__7067$fn__7071, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$case$fn__7074, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$case_map, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$cast, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$cat, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$cat$fn__8851, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$char, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$char_QMARK___5473, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$char__inliner__6134, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$char_array, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$char_array__inliner__6567, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chars, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chars__6604, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$check_cyclic_dependency, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$check_cyclic_dependency$fn__6891, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$check_valid_options, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$check_valid_options$fn__5789, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_append, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_buffer, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_cons, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_first, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_next, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunk_rest, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$chunked_seq_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$class, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$class_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$clear_agent_errors, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$clojure_version, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$coll_QMARK_, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$comment, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$commute, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$comp, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.core$comp$fn__5876, BUILD_TIME, from 'META-INF/native-image/clj-http/clj-http/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from 'META-INF/native-image/cheshire/cheshire/native-image.properties' in 'file:///home/delboni/Workspaces/clj/graphmosphere/target/graphmosphere-0.1.0-SNAPSHOT.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
